last,volume,bid_ask_spread_percentage,converted_last_btc,converted_last_eth,converted_last_usd,converted_volume_btc,converted_volume_eth,converted_volume_usd
1.3332230286523526e-08,6.37119214180159e-08,0.008247148939891593,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,0.0008501432875176685,0.0008502230573479599,0.0008498139076435152
1.3394754352271294e-08,1.0407635748591827e-07,0.008247580082645615,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,0.0013952610030920057,0.0013953910993095365,0.0013947205744221838
1.5166119688090617e-12,6.524615833133812e-05,0.00824923511450783,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,9.903726030711208e-05,9.904652307079757e-05,9.89990691821197e-05
4.827653124146347e-10,3.378227437713422e-07,0.008255243297402591,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,0.0001632275602120429,0.00016324380296491722,0.00016316499112181264
8.731698428782377e-11,5.1065141153235215e-06,0.008256814882280156,0.0008148681690866189,0.0008148905945303667,0.0008148421886843106,0.0004477346522657848,0.0004477777414818995,0.00044756089293794896
1.2486474814011407e-08,2.4843619212443247e-08,0.008260264024312335,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,0.00031047264153283353,0.00031050271294566365,0.0003103516705734104
1.275421726798704e-08,2.0361900426088766e-08,0.008270667081731969,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,0.0002599206262251769,0.00025994444423308713,0.000259820007701242
4.603578884535432e-10,7.135071490105697e-08,0.008266814612607318,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,3.287474668393146e-05,3.287782621395098e-05,3.28616400968588e-05
1.005508794213079e-09,8.043121910966116e-08,0.008268511367961856,0.0008148681690866189,0.0008148905945303667,0.0008148421886843106,8.12097156956562e-05,8.121730491412996e-05,8.117875520210779e-05
1.1986442617895116e-09,8.085810069792297e-09,0.008271960509994035,0.0008114708449889444,0.0008114302513411191,0.0008113842329106016,8.044506364290581e-05,8.04466508429176e-05,8.042085221184079e-05
8.793167488972976e-11,3.054836940993315e-06,0.008341791728314864,0.0008148681690866189,0.0008148295938617866,0.0008148421886843106,0.0002697309502550511,0.00026973586531240236,0.00026965196020578157
1.4599594819701845e-05,1.435487174431595e-12,0.00830666054777744,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,2.0975317791511132e-05,2.0977282780611487e-05,2.096718411937559e-05
1.3332032996937917e-08,3.1107772236892478e-09,0.008317091420858623,0.0008149680903836092,0.0008149881956000949,0.0008148421886843106,4.164996360510671e-05,4.1653869175465375e-05,4.1633487785898315e-05
9.222627339098774e-12,8.285328117229952e-08,0.008361791188969188,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,7.647645697421929e-07,7.648359943725075e-07,7.644644485661768e-07
9.365338539124903e-07,4.736075597285876e-11,0.008384544400116942,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,4.439261158150607e-05,4.4396763512078065e-05,4.437568953338332e-05
2.522925400929429e-07,6.17617930419649e-10,0.008381276059884838,0.0008079236389457842,0.0008079480763336426,0.0008079262771368926,7.29312861456016e-06,7.2938105816475996e-06,7.29029700602712e-06
1.1996724301431427e-09,2.3345563458707615e-09,0.008396324332783292,0.0008141187593591906,0.0008140789645821,0.0008140737540679308,2.7499091761041005e-05,2.749963090405169e-05,2.749101798751621e-05
1.2006134049866026e-09,1.3924120605117786e-10,0.008387395505425799,0.0008121003491599841,0.0008121192378399244,0.0008121526675269813,1.6355790117452673e-06,1.6357319241114238e-06,1.6349496108684004e-06
1.872844445562161e-12,2.416491059148004e-06,0.00841005136175813,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,4.529550144420742e-06,4.529975488077394e-06,4.527788575047615e-06
3.7364123954354645e-11,3.2232521537323587e-07,0.00845694856713113,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,1.2053616947036804e-05,1.2054745404455874e-05,1.204893643500096e-05
3.460689450299824e-11,6.018352676309189e-09,0.008472344535798959,0.0008148681690866189,0.0008148295938617866,0.0008148421886843106,2.0913086065667194e-07,2.0913481046863755e-07,2.090686602344461e-07
3.898863840316251e-11,1.0986522052973495e-07,0.008532648890038973,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,4.287123456676698e-06,4.287523543022509e-06,4.285467481851491e-06
5.981969407864673e-11,3.3657142953665674e-08,0.008538684888595285,0.0008148681690866189,0.0008148905945303667,0.0008148421886843106,2.021700637305222e-06,2.021889853883124e-06,2.020920502894877e-06
9.247145155582677e-11,1.2759752220515166e-07,0.008600602551205191,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,1.1809137932018502e-05,1.1810243221899532e-05,1.1804552694426261e-05
7.553364905085358e-11,5.090382404401254e-08,0.008770723137243907,0.0008148681690866189,0.0008148905945303667,0.0008148421886843106,3.860888691063958e-06,3.8612505647210084e-06,3.859394887302027e-06
1.5730613225235993e-12,2.4596613259745154e-07,0.008807078206889524,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,3.8723950838513877e-07,3.872755364201475e-07,3.8709591537437673e-07
4.324298090579348e-12,3.3796914215449756e-06,0.009069477250119778,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,1.4627200408647347e-05,1.462857132942631e-05,1.4621521412005966e-05
6.731023892462393e-11,1.1839057885498177e-08,0.008968186518586099,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,7.97557298830308e-07,7.976316415608952e-07,7.972429534194962e-07
1.2200988018143353e-11,4.3902408200245295e-08,0.00905965832159269,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,5.360981249166262e-07,5.361483334854825e-07,5.358943378938841e-07
3.6656978011013086e-12,2.560965363365582e-08,0.009131075032621859,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,9.39476320045396e-08,9.395623665230261e-08,9.391217635463834e-08
7.712987237836738e-12,8.933062256517068e-08,0.009231823358755317,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,6.895817570465099e-07,6.896461937019189e-07,6.893137301219812e-07
9.34700166697104e-07,3.3893239582319554e-13,0.009599657667090174,0.0008148681690866189,0.0008148905945303667,0.0008148421886843106,3.1810469702057185e-07,3.1813425714613064e-07,3.1797324392027937e-07
2.2800560044510923e-11,3.3571527041510976e-08,0.009985516524109315,0.0008148681690866189,0.0008148905945303667,0.0008148421886843106,7.6861507512886e-07,7.686866451291541e-07,7.683179215757621e-07
8.765777391729527e-10,6.324384699185743e-09,0.012030287528129109,0.0008148681690866189,0.0008148905945303667,0.0008148421886843106,5.566797347125844e-06,5.567318145056124e-06,5.564644636373638e-06
9.227562037799928e-12,1.636300307723867e-08,0.011201450353098268,0.0008148681690866189,0.0008148905945303667,0.0008148421886843106,1.5160746312691272e-07,1.5162150530881284e-07,1.515543763527926e-07
1.0060263000495005e-09,1.6928469894547408e-10,0.01122598376658521,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,1.7044029038053098e-07,1.7045586376107714e-07,1.703740349929667e-07
4.823193905366975e-10,1.8131786140286566e-09,0.011795384266340856,0.0008148681690866189,0.0008148295938617866,0.0008148421886843106,8.781487883697669e-07,8.781657725362905e-07,8.778940648732242e-07
1.2525151661256842e-08,1.1060241085954727e-10,0.012247917264094922,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,1.3864791406893193e-06,1.3866085543418901e-06,1.3859449005851115e-06
1.3862692625324301e-16,1.0,0.008274714260487469,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,0.00014072300549281062,0.00014073663247956804,0.00014066774413224175
7.954934567015644e-12,1.2533972619246337e-08,0.008330860173325785,0.0008148681690866189,0.0008148905945303667,0.0008148421886843106,1.0011126912451742e-07,1.0012028772920408e-07,1.0006813946123735e-07
4.580664496239144e-10,8.458482943460316e-09,0.008453777581714452,0.0008148681690866189,0.0008148905945303667,0.0008148421886843106,3.890607088801435e-06,3.8909723258405565e-06,3.8891034053593284e-06
1.3939877740970154e-16,0.004825875754161945,0.00866502362335458,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,6.828303739924972e-07,6.828942029399518e-07,6.825661549765661e-07
8.176611753710222e-13,1.5129420070269077e-06,0.008975710655035326,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,1.2381180076235825e-06,1.2382337484714982e-06,1.2376421530170448e-06
1.232837178634483e-06,4.264215446322437e-12,0.008976002719481598,0.0008192147455057023,0.0008192306315717706,0.0008190685790743994,5.123518243881398e-08,5.123963186658069e-08,5.12201724725102e-08
2.4382222231881125e-06,2.9514482634680006e-12,0.008979632663313851,0.0008141587278779868,0.0008141791341010317,0.0008140737540679308,3.5580259598519395e-08,3.558348903945541e-08,3.556643771572989e-08
1.5713925052420286e-13,1.683271555128161e-05,0.009239375310866096,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,2.6473501527222496e-06,2.647598014475902e-06,2.6463183859816473e-06
0.0,0.3626282221722968,0.009241600563790081,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,7.17405890818244e-07,7.174728884894498e-07,7.171194959463336e-07
4.41283938423277e-14,2.0803178300359403e-08,0.009398633881069606,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,9.094888315878964e-10,9.093484949419158e-10,9.082423063153838e-10
1.8769627146569163e-12,2.1976096239221583e-07,0.0094230282162488,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,4.1282455060491986e-07,4.128629281280237e-07,4.1266314915996575e-07
6.080769005927553e-13,3.247854227557364e-07,0.012076892669055837,0.0008121902783272755,0.0008122059230005384,0.0008121526675269813,1.9765338467802787e-07,1.976717909257816e-07,1.9757219926394044e-07
1.1350216642357848e-10,1.3567077547710268e-10,0.013145779003261651,0.0008192147455057023,0.0008192306315717706,0.0008190685790743994,1.546545572162054e-08,1.5466649559226662e-08,1.5451628395985622e-08
5.581299494258564e-10,1.4155596495941398e-05,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,0.007818601546390752,0.007818702326492948,0.007816311090643745
1.3393790459153759e-08,1.4244955105331e-07,,0.0008143585704719677,0.000814321683031819,0.0008144579713761208,0.0019147344027058684,0.0019147721253955595,0.0019141719340172011
1.0935350464823929e-11,0.00011445063297281747,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,0.0011257375223690475,0.0011257568007314303,0.0011253788005667305
1.3323208807982935e-08,6.070771211971178e-08,,0.0008155676181655517,0.0008155243593712996,0.0008156106233006904,0.0008133483954579256,0.0008133615512917882,0.0008130891905961474
8.777932928111769e-11,7.958803307158428e-06,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,0.000658981938154372,0.0006589923000413234,0.0006587727866010887
1.2485100624764138e-08,3.274099537327892e-08,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,0.00041001009837832224,0.00041001808705481616,0.000409880002919738
5.579283214524227e-10,6.226119243943174e-07,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,0.00034367213406673265,0.0003436780683962181,0.00034357148602865735
4.817959707776597e-10,4.3160968082393625e-07,,0.0008142086885264821,0.0008142292188604975,0.0008140737540679308,0.00021085107836897124,0.0002108697241688918,0.0002107689738775699
1.3394320317431576e-08,1.3435763920964904e-08,,0.0008103916949814479,0.0008103470078895953,0.0008102315809860319,0.00017971801402027508,0.0001797205486741443,0.00017966457119895422
5.593634382045097e-10,3.1864386087762627e-07,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,0.00017597083212264839,0.00017597291767408973,0.00017591503003402573
2.5166140136977305e-07,1.4193158910040139e-08,,0.0008137490505603261,0.0008137065394476106,0.0008136895367597409,0.00017119603074162954,0.00017119883139299312,0.0001711453578400037
1.506277589541703e-12,8.140525806597867e-05,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,0.0001247920542011179,0.0001247942182245178,0.0001247517813366349
8.788819231547232e-11,1.5101671763032944e-06,,0.0008131095542595875,0.0008130689219328726,0.0008129211021433611,0.00012368353126113,0.00012368593253847952,0.0001236469058803596
1.047401776445412e-10,7.39450201242431e-07,,0.0008137490505603261,0.0008137668980038899,0.0008136895367597409,7.780727819302463e-05,7.781455754238426e-05,7.777778545464387e-05
2.51896577666719e-07,5.003557681194538e-09,,0.0008142186806561811,0.0008141817025502351,0.0008140737540679308,6.024540472669831e-05,6.0246601658408735e-05,6.0227694270739814e-05
1.0488212561590634e-10,3.9447976754715186e-07,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,4.149685391748829e-05,4.1497666204624296e-05,4.148478530046618e-05
9.33940452710295e-07,3.163172344067528e-11,,0.0008128197824983152,0.0008127780450605902,0.0008129211021433611,2.9292853667800437e-05,2.929342566112774e-05,2.9284242045711215e-05
4.5577410173568573e-10,4.696056170692213e-08,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,2.1433377772381437e-05,2.1433796093794313e-05,2.142707453722494e-05
1.3333034706110253e-08,1.3188521429814055e-09,,0.0008102118366468651,0.0008101685006699607,0.0008102315809860319,1.7556498274820095e-05,1.755684242057095e-05,1.755134412336846e-05
1.3416873548153e-06,1.4349879234931189e-09,,0.0008093525134927474,0.0008093125649729359,0.000809463146369652,1.696192858137416e-05,1.6962260179845456e-05,1.6956949909018562e-05
3.701652185192533e-11,3.589940964658197e-07,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,1.2892843684701162e-05,1.2893065332398183e-05,1.2888737718857566e-05
3.922256909067061e-11,2.7219479119659663e-07,,0.0008142086885264821,0.0008142292188604975,0.0008140737540679308,1.0586465830181015e-05,1.0587456983873166e-05,1.0582362169805203e-05
5.491041324974416e-10,1.7715670922927657e-08,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,9.796989102916024e-06,9.797179974592757e-06,9.794111080898404e-06
1.5044459873666634e-12,4.831372256560427e-06,,0.0008137490505603261,0.0008137668980038899,0.0008136895367597409,7.22435069350798e-06,7.225027385575271e-06,7.221542093407963e-06
9.344426601889677e-07,7.59713822026746e-12,,0.0008137490505603261,0.0008137668980038899,0.0008136895367597409,7.036523648042223e-06,7.037183396083948e-06,7.033793213413974e-06
9.198979578517453e-11,7.324278148872275e-08,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,6.738023169689943e-06,6.7381561228435025e-06,6.736036473229333e-06
1.3206323885736511e-08,4.708714441020953e-10,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,6.271460630689695e-06,6.271584082518591e-06,6.269622333438443e-06
6.202886105876438e-06,5.14097786254874e-10,,0.0008116407111938281,0.0008115984847639401,0.0008117684502187915,5.7349962573225015e-06,5.7351088337183395e-06,5.733318025494451e-06
2.2608575919600835e-11,2.27679103080852e-07,,0.0008137490505603261,0.0008137668980038899,0.0008136895367597409,5.519493158447727e-06,5.520010318066847e-06,5.517347652297482e-06
8.58460728299592e-11,5.990077109701883e-08,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,5.216832703388948e-06,5.216936031036043e-06,5.215305722210067e-06
7.105789615169604e-14,7.084130280339866e-05,,0.0008137490505603261,0.0008137668980038899,0.0008136895367597409,4.931088765946067e-06,4.93154938617882e-06,4.929173359112433e-06
8.054517658735862e-06,4.055086358838089e-10,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,4.8174246088799895e-06,4.817519292861182e-06,4.8160155645529485e-06
1.7496715694769677e-11,2.691706799376906e-07,,0.0008137490505603261,0.0008137668980038899,0.0008136895367597409,4.72244644657304e-06,4.722887600518863e-06,4.7206221206725085e-06
1.6224317248360048e-06,3.7145068877949844e-10,,0.0008160172640020088,0.0008159770485433946,0.0008159948406088804,4.438269415664845e-06,4.438356335062508e-06,4.436968132332077e-06
3.923475118466869e-11,1.1023458604720738e-07,,0.0008137490505603261,0.0008137668980038899,0.0008136895367597409,4.283681004199648e-06,4.284080640934013e-06,4.28201374670597e-06
5.071773744922559e-10,8.07805948926309e-09,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,4.185830249238456e-06,4.185901797138717e-06,4.184493697388705e-06
1.8739521293325823e-12,2.0485338372258916e-06,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,3.81845077250776e-06,3.818524363647633e-06,3.81732647448784e-06
1.0,2.800466206732116e-10,,0.0008142186806561811,0.0008141817025502351,0.0008140737540679308,3.144939271315983e-06,3.145001296464501e-06,3.1440080162569734e-06
1.5418412063330828e-13,1.9050153788937645e-05,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,2.9892232029313477e-06,2.989274130415158e-06,2.9882701444173e-06
1.2477474343180733e-08,2.480927469630224e-10,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,2.919782247895549e-06,2.9198333614284117e-06,2.918859661701076e-06
2.5283722077551293e-07,2.325051021521081e-10,,0.0008103117579438554,0.0008102712386380958,0.0008102315809860319,2.7843265680140773e-06,2.7843813602402767e-06,2.783508420928711e-06
0.0001377486638860135,2.2721797803127343e-10,,0.0008137490505603261,0.0008137065394476106,0.0008136895367597409,2.7421556932580565e-06,2.7422084827168375e-06,2.7413440710271485e-06
5.982420378798535e-11,4.0338079357931396e-08,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,2.425296993533782e-06,2.4253440362912963e-06,2.4245757980275825e-06
1.0081378904701893e-12,2.1297226552944962e-06,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,2.14385903337974e-06,2.1438957720405215e-06,2.1431763312404763e-06
1.2204420650553737e-11,1.255059927133039e-07,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,1.534278733053749e-06,1.5343086529792405e-06,1.5338319207745508e-06
7.539699961848292e-11,1.920987125929236e-08,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,1.4305446953671578e-06,1.43056920154375e-06,1.4300919502924357e-06
1.2200171247660812e-11,1.0750934388512217e-07,,0.0008137490505603261,0.0008137668980038899,0.0008136895367597409,1.3134568038474066e-06,1.3135796291521389e-06,1.3129527666068662e-06
1.2532613663680339e-08,9.967526839579662e-11,,0.0008142086885264821,0.0008141688603042183,0.0008140737540679308,1.2530965858858583e-06,1.2531210656008805e-06,1.2527202652495717e-06
6.060699474366916e-11,1.7516745693105146e-08,,0.0008140488144512974,0.000814009616453609,0.0008140737540679308,1.0637791698032248e-06,1.0637972964766612e-06,1.0634363918575743e-06
1.8063494306088147e-09,0.0010654174005202846,0.0007907436265383609,3.4972453946648915e-06,3.4603431892477423e-06,3.463142707369604e-06,0.07220997461799704,0.07222075202999857,0.07222598518508618
1.7600936014093172e-09,1.6619817840481309e-06,0.0007907436265383609,3.3473634491792527e-06,3.310731023151115e-06,3.3111463402496823e-06,0.00013804037997803986,0.00013804218736683267,0.00013799589624883217
1.7287819631819648e-09,3.370352850343624e-05,0.00113137421787749,3.2474421521888274e-06,3.2118457288211554e-06,3.2124024920448797e-06,0.002345409915375761,0.0023454716920965533,0.002344737582158754
1.7494191792863561e-09,0.0001030994275351162,0.0017285208400290844,3.3173870600821256e-06,3.276056958905545e-06,3.2782957603994462e-06,0.008511251602551303,0.00851102502907079,0.008511157831281691
1.7644819749487569e-09,1.3594953962702017e-05,0.005452008742073006,3.367347708577339e-06,3.324857493769681e-06,3.3253623806527086e-06,0.0011319809398642184,0.0011320010703577694,0.0011316211070519675
1.8063494306088147e-09,0.00010488854013078925,0.0017411630582034791,3.4972453946648915e-06,3.4603431892477423e-06,3.462720068330595e-06,0.006841811895368757,0.0068430351973774554,0.006841727792733206
1.7458610385787024e-09,3.44063447492559e-05,0.004620139659933233,3.3073949303830833e-06,3.2644989374903547e-06,3.2650402632668955e-06,0.002834615855233091,0.0028334442558069404,0.0028337017343372716
1.8122796651215709e-09,5.400351643136771e-05,0.010761420495210845,3.5172296540629762e-06,3.480248670573903e-06,3.482814633548926e-06,0.004618609865482305,0.004619048755119677,0.004619047758707289
6.51119982517114e-14,4.348101845555557e-05,0.007391761715911445,3.1375287254993597e-06,3.0969076269700987e-06,3.0977136255501964e-06,0.00292591821370489,0.002927001377776919,0.0029250658205479388
1.757247088843194e-09,3.141524058518556e-05,0.006438477271106694,3.3373713194802103e-06,3.3010993386384557e-06,3.3036541027399794e-06,0.0020913855403473865,0.0020913411451591864,0.002091343750128033
1.8063494306088147e-09,3.4433123783107185e-05,0.0017398835377721873,3.4972453946648915e-06,3.4603431892477423e-06,3.462720068330595e-06,0.002256936058214249,0.0022569078473791437,0.002256910376569333
1.68537264654859e-09,2.8589511065616747e-05,0.0037698844255090254,3.1075523364022327e-06,3.071223134936343e-06,3.0717789572473787e-06,0.0019887370232298334,0.0019887758088738125,0.0019881522199954147
