last,volume,bid_ask_spread_percentage,converted_last_btc,converted_last_eth,converted_last_usd,converted_volume_btc,converted_volume_eth,converted_volume_usd
1.7569624375865819e-09,1.2582554281986688e-05,0.01383955723363733,3.3373713194802103e-06,3.3004572263376126e-06,3.3010030033134698e-06,0.000860555749561774,0.0008605704750378395,0.000860282242827646
1.0859555744565016e-12,4.4938244657789825e-06,0.008252072311985912,3.5272217837620186e-06,3.488596130484873e-06,3.489269484326517e-06,0.0002978705867097049,0.00029787517454034427,0.0002977823131757546
1.8180340800962052e-09,3.816543576301165e-06,0.008252670348709234,3.5571981728591474e-06,3.5136385102177856e-06,3.514128344166403e-06,0.0002554418191871582,0.00025544568319664507,0.00025536692789555936
1.795675008485854e-09,2.565322827699862e-05,0.002408182622168228,3.4672690055677644e-06,3.4256691250021724e-06,3.4263731109758315e-06,0.0021737864388132796,0.002173807738584781,0.002173078950669105
1.8087212872045368e-09,3.287484548674847e-06,0.013768307416577459,3.507237524363934e-06,3.4680485368578686e-06,3.470404414494393e-06,0.0002805947246405777,0.0002805911645215476,0.00028059038711805267
1.0287751065745805e-12,1.979771043162055e-07,0.03028578965026242,3.2174657630917003e-06,3.181666450681492e-06,3.1822798550827923e-06,1.2209493990422482e-05,1.2209702729044437e-05,1.2205601698685265e-05
1.754163366896561e-09,3.39234169294908e-06,0.0039846213326736575,3.3373713194802103e-06,3.2940361033291734e-06,3.294548152535879e-06,0.0002809327721427646,0.00028093866240315034,0.00028085101620542295
1.6123121573514348e-09,1.9331993209733324e-06,0.003946778125135123,3.3473634491792527e-06,3.3049520124435197e-06,3.3055367675501102e-06,0.00016040479909559038,0.000160407685638913,0.000160357232364621
1.8081522219006927e-09,1.133112268991273e-06,0.008579323570119576,3.507237524363934e-06,3.4661221999553374e-06,3.468560171415082e-06,7.65453922481686e-05,7.654431913209472e-05,7.654499388186781e-05
1.7275484744033116e-09,8.13554219997205e-07,0.019734711187691333,3.2474421521888274e-06,3.2060667181135603e-06,3.208329788578067e-06,6.633267231129835e-05,6.633174933170136e-05,6.633249093073851e-05
8.418645133269707e-12,3.838075704637502e-08,0.009862251419951276,3.387331967975424e-06,3.3518262104051247e-06,3.3522191704951824e-06,3.0725417004987837e-06,3.0726014493628758e-06,3.0716394733466693e-06
1.6343726297388876e-09,8.024832321715843e-07,0.0025045221659460394,2.937686131518509e-06,2.892073803000896e-06,2.903568619721844e-06,6.176231334116283e-05,6.175873067102134e-05,6.186661951340578e-05
6.748409205681384e-14,6.837623389423352e-09,0.007391761715911445,3.3373713194802103e-06,3.2966045525325494e-06,3.29754504753976e-06,5.665386224003768e-07,5.665495064247769e-07,5.663703526501897e-07
6.712827798604848e-14,4.8821648367441317e-08,0.00763018365888575,3.3073949303830833e-06,3.265783162092042e-06,3.2745304307791862e-06,4.023899381136613e-06,4.023248731002968e-06,4.0276685385587745e-06
1.608785234908604e-09,1.8825829424990013e-09,0.009718388818415594,2.867741223625211e-06,2.822725674509756e-06,2.823036671925242e-06,1.4296181610715708e-07,1.4296394308656122e-07,1.429200384889914e-07
1.4647679226740625e-09,5.591994232722312e-06,0.0032334037611975943,2.3981111277702115e-06,2.356552144097089e-06,2.3571347640141774e-06,0.00034544003057687775,0.00034544763453176456,0.0003453383273878241
9.28146427704668e-13,6.818668596229203e-09,0.009718388818415594,2.6778907593434027e-06,2.63715521956587e-06,2.637421290338704e-06,4.993837619530116e-07,4.993923064016804e-07,4.992303810018542e-07
1.7789517471598817e-09,3.132108907724868e-08,0.18521782840932843,3.4073162273735086e-06,3.371731691731285e-06,3.3739658701387295e-06,2.629320952605613e-06,2.6292840741972473e-06,2.6292895529724842e-06
1.3124795003864853e-09,5.477478618134946e-05,0.00023715633037378866,1.8985046428180841e-06,1.8595572232439162e-06,1.861148640871844e-06,0.0032954535907725306,0.0032985568050291204,0.003298283475759289
1.218070166943408e-09,2.992832179792992e-09,0.36454135124228015,1.5987407518468082e-06,1.55519599264391e-06,1.556080098169068e-06,1.7201842772924173e-07,1.7202126152587884e-07,1.7195699693466358e-07
4.379873541286592e-14,3.9877930632259805e-10,1.0,1.3389453796717013e-06,1.301561633810572e-06,1.3019971922630918e-06,2.14360892227787e-08,2.143604836121801e-08,2.143170684239608e-08
5.35788781713033e-14,8.369429183432618e-09,0.8109583108739251,2.168292144692233e-06,2.1542867693312623e-06,2.1389377546931363e-06,5.414868358688001e-07,5.44961761872936e-07,5.428657662431753e-07
7.116281415109672e-08,4.8559828026742144e-11,0.30330403189822186,4.196694473597872e-07,3.884779420105557e-07,3.842173081898931e-07,1.9489630631187756e-09,1.9557448082667115e-09,1.9564781051556055e-09
6.2188248952772286e-09,3.824300271741667e-09,0.008403918008386394,1.7756014475198608e-05,1.771459415568133e-05,1.771560691121206e-05,1.1418566208251276e-06,1.1418788141343105e-06,1.1415131914667248e-06
3.5404168730758387e-12,1.1358682173628365e-06,0.008247260202537793,4.996064849521265e-08,1.3484358317721812e-08,1.310181020927551e-08,3.9334371491612225e-05,3.933959476438531e-05,3.931340922286581e-05
3.5389837062481355e-12,3.9217934499189216e-07,0.008264005230790785,4.996064849521265e-08,1.4126470618565385e-08,1.47923663653108e-08,1.3653588662038676e-05,1.3653855809894283e-05,1.3649582779804077e-05
3.5373117151793388e-12,2.071504864704379e-08,0.008382569488146906,4.996064849521265e-08,1.0915909114346249e-08,1.0988615014230868e-08,7.173572239574641e-07,7.174521455389787e-07,7.169755903152702e-07
7.449870226286558e-10,4.708872688094168e-08,0.008393181163028162,4.996064849521265e-08,1.1558021415189822e-08,1.2026001746343846e-08,1.663878583310775e-06,1.6640342365764436e-06,1.6632350621296307e-06
7.432738987143396e-10,8.996064482312907e-09,0.00862840430492424,3.996851879617029e-08,0.0,0.0,3.165149129017599e-07,3.165442939541603e-07,3.1639028197858246e-07
7.454925221487283e-10,5.9371678095112285e-08,0.008658973716967494,6.99449078932978e-08,2.6326604334599628e-08,2.589624657199857e-08,2.1112776099777466e-06,2.111557833023417e-06,2.1101579836687184e-06
7.455158340092316e-10,9.249906101140445e-08,0.008385211975994138,4.996064849521265e-08,1.2842246016877816e-08,1.3370762325008426e-08,3.1835707758294683e-06,3.183632368656219e-06,3.1826386834402022e-06
3.523757978610864e-12,3.7333948417357984e-06,0.008265994050591599,3.996851879617029e-08,1.9263369025315664e-09,1.805821348492617e-09,0.00012924091240173357,0.00012925806106998006,0.00012917288211319235
3.5392347462504403e-12,1.0323719737568827e-06,0.008294060053095369,4.996064849521265e-08,1.2200133716033819e-08,1.2294953862076762e-08,3.5413299572770156e-05,3.5418000978679125e-05,3.539437920357382e-05
5.908739679900952e-10,5.26859395325408e-10,0.01380240941763754,1.5987407518468074e-07,1.752966581303827e-07,4.309765545966035e-07,1.9440331974725414e-08,1.9907164604590896e-08,2.187941325014873e-08
7.547146058660241e-16,4.2900050779205055e-06,0.012550649016572418,0.0,9.631684512658256e-09,1.780078788843776e-07,0.0,0.0,0.0
6.409656290802408e-10,1.4818289910862043e-08,0.008401317244031486,5.995277819425501e-08,1.926336902531651e-08,1.210284520798164e-08,2.8053118464552696e-08,2.8094722576671613e-08,2.7987407813059953e-08
3.15635545696872e-09,2.9215832377238114e-05,4.848269808134105e-05,7.87379820284553e-06,7.836980631799719e-06,7.836073578802057e-06,0.004353521058857803,0.004354415752976022,0.004351853376657592
3.1584428995172096e-09,3.935395009262795e-06,0.00038291039689485984,7.88379033254457e-06,7.84211753020647e-06,7.83903205207512e-06,0.0005866782486233097,0.000586755509637989,0.0005863674678072907
3.1584191785791585e-09,9.853034705097378e-06,0.0010779125163787307,7.88379033254457e-06,7.844043867109003e-06,7.842758959964563e-06,0.001469191039280876,0.0014693279562720968,0.0014686209128275845
3.1572568526146585e-09,5.690480970762549e-05,0.00038291039689485984,7.87379820284553e-06,7.83826485640141e-06,7.83518987899322e-06,0.008569984600347287,0.00856983236288049,0.008565431040561506
3.1560708057121074e-09,1.731290180402428e-05,6.951133821300704e-05,7.87379820284553e-06,7.836338519498875e-06,7.8351514572624e-06,0.002579634781232119,0.002579859013237627,0.0025786162116658282
3.1572568526146585e-09,0.0001334497842266568,0.00038271568726401116,7.87379820284553e-06,7.83826485640141e-06,7.83518987899322e-06,0.020097916050893998,0.020101415910837292,0.02008724978221199
3.1548847588095563e-09,1.3497055664088427e-06,0.0009049686406927079,7.87379820284553e-06,7.832485845693814e-06,7.831309284180503e-06,0.0002040243656697684,0.00020404272732571106,0.00020394464906225445
3.1603405745612916e-09,1.9488651705766203e-05,0.00010389149588858792,7.88379033254457e-06,7.844685979409847e-06,7.84514110727534e-06,0.0029345285044582677,0.00293502055966006,0.002933589830761258
3.1608149933223123e-09,7.843064413362433e-06,0.0019463591934565211,7.893782462243612e-06,7.85174921471913e-06,7.850520149589996e-06,0.0011816199731827645,0.0011817306902757547,0.001181161420021255
3.1572568526146585e-09,4.095720317432897e-05,0.00038271568726401116,7.87379820284553e-06,7.835696407198034e-06,7.839838908422319e-06,0.0061024499719809465,0.006102597403500767,0.006103028209455888
3.1568654571368166e-09,9.68471497244401e-07,0.0029965255874393037,7.88379033254457e-06,7.83890696870225e-06,7.839685221499042e-06,0.00014599649661219775,0.00014599988885553628,0.00014595387764663559
3.1572568526146585e-09,6.706913487655532e-06,0.0014260533363363121,7.88379033254457e-06,7.839549081003095e-06,7.839954173614777e-06,0.0010105408999312986,0.0010105612529801094,0.0010102447020073103
3.1572094107385562e-09,4.011183310430599e-06,4.756478125019685e-06,7.88379033254457e-06,7.83890696870225e-06,7.839685221499042e-06,0.0005978726664928876,0.000597883461031161,0.0005976976378263453
3.1627126683663942e-09,4.1136832823583155e-06,0.0014260533363363121,7.893782462243612e-06,7.858812450028415e-06,7.857512904599053e-06,0.0006142769757979784,0.000614333476134111,0.0006140389217093172
3.1577312713756788e-09,9.391202917172983e-07,0.00013853590234889215,7.88379033254457e-06,7.840833305604783e-06,7.841491042847536e-06,0.0001400021952103697,0.0001400042138675745,0.00013996100758857506
3.1560708057121074e-09,2.8520990854893833e-05,0.00038291039689485984,7.88379033254457e-06,7.842759642507315e-06,7.841567886309173e-06,0.004300653041719918,0.004300954540421749,0.004298972854096179
2.897571883301068e-09,6.469293177545742e-06,0.0005835169479921815,7.88379033254457e-06,7.843401754808159e-06,7.844142142274045e-06,0.0009646785813917073,0.000964696878729798,0.0009643947689990695
3.1572568526146585e-09,1.6594721371439975e-06,0.0010096389751046908,7.88379033254457e-06,7.840191193303939e-06,7.838993630344301e-06,0.00024735367809478184,0.00024737571316157746,0.0002472570461094113
3.1589173182782303e-09,4.2866759482701065e-06,0.000696100838115089,7.88379033254457e-06,7.845970204011535e-06,7.845217950736977e-06,0.0006393409914381615,0.0006394014387008099,0.000639092892077447
3.1568180152607143e-09,2.4316950394254835e-06,0.0007685467286216023,7.87379820284553e-06,7.836338519498875e-06,7.833768274952917e-06,0.0003657587777173699,0.0003658083373330596,0.0003655650633095065
3.1570196432341488e-09,1.6789060596398492e-05,0.0023154452065611195,7.88379033254457e-06,7.840191193303939e-06,7.83907047380594e-06,0.002502516524919263,0.0025027519063705985,0.0025015483504255776
3.1584428995172096e-09,2.000521720338307e-05,0.0003831051065257086,7.88379033254457e-06,7.844043867109003e-06,7.8428358034262e-06,0.0029978786146872202,0.0029991740147251884,0.002996708439497101
3.1584428995172096e-09,6.383580048240645e-06,0.0010431568472722271,7.88379033254457e-06,7.84211753020647e-06,7.83903205207512e-06,0.0009516471767079199,0.0009517726305948023,0.000951142659329591
3.153698711907005e-09,6.719998361786408e-06,0.0016869920573351993,7.863806073146486e-06,7.826706834986218e-06,7.823663359747523e-06,0.0010002947787216025,0.001000427680140447,0.0009997651741629856
1.889370739065748e-12,9.365224153323477e-07,0.00116982936997012,7.87379820284553e-06,7.837622744100563e-06,7.834997770339125e-06,0.00014109062747193307,0.00014110818790682026,0.0001410163155497063
3.158668248428694e-09,0.00016198331221954152,0.00025206552496449364,7.88379033254457e-06,7.844043867109003e-06,7.844526359582236e-06,0.024423900826942135,0.024423754945850307,0.024416705057102486
3.1589173182782303e-09,2.1269527282930557e-05,5.180666963654486e-05,7.88379033254457e-06,7.84532809171069e-06,7.84437267265896e-06,0.0032031529377206294,0.0032023266224314277,0.003201913072539074
3.1599847604905266e-09,2.9166572007107705e-06,0.00038271568726401116,7.88379033254457e-06,7.846612316312379e-06,7.84402687708159e-06,0.0004350197901551047,0.00043507803043963186,0.0004347884687053482
1.2156783081314965e-13,1.0528042079942553e-05,0.0012133469724648176,7.893782462243612e-06,7.853033439320819e-06,7.853747574978793e-06,0.0015808142662691509,0.001580842699539056,0.0015803108699502216
3.1560708057121074e-09,1.1735799270939906e-06,0.0035107954460032015,7.87379820284553e-06,7.834412182596343e-06,7.831347705911323e-06,0.00017678227923384105,0.00017680691258993643,0.00017668892253885533
3.1573856573082754e-09,5.843482673268127e-06,0.0007407032514102298,7.88379033254457e-06,7.840191193303939e-06,7.83941626938331e-06,0.0008710395480727494,0.0008711210453354254,0.0008707010105166328
3.1572568526146585e-09,1.832747916438466e-05,0.0014266513730596332,7.88379033254457e-06,7.839549081003095e-06,7.839954173614777e-06,0.0027318331090901214,0.0027318679519538207,0.0027310122749619192
3.1573398758978373e-09,2.846081288236082e-05,0.00038231236017153864,7.87379820284553e-06,7.83826485640141e-06,7.835458831108953e-06,0.004241379301026381,0.004242147206612048,0.004239132095845668
3.1592968532870465e-09,1.9657770003098444e-05,0.00024156511272943558,7.88379033254457e-06,7.844685979409847e-06,7.841798416694087e-06,0.002931325642680441,0.0029323474990323463,0.0029297667378293413
3.1572568526146585e-09,2.1569316752827567e-05,0.00038271568726401116,7.88379033254457e-06,7.839549081003095e-06,7.839954173614777e-06,0.0032499895917703996,0.003250441713730274,0.003249021380343391
1.214492261228945e-13,4.773161450025933e-06,0.001218631948159284,7.88379033254457e-06,7.844043867109003e-06,7.843027912080293e-06,0.0007117464654207866,0.0007118119780449456,0.0007114710286964886
3.157098989771929e-09,5.419997435710322e-06,0.0005217522715208001,7.88379033254457e-06,7.84532809171069e-06,7.8458711201609e-06,0.000808345858125821,0.0008083629279179637,0.0008081084568098991
1.214492261228945e-13,4.607496449740431e-06,0.001218631948159284,7.88379033254457e-06,7.844043867109003e-06,7.843027912080293e-06,0.0006870434580581329,0.0006871075517236157,0.0006867768224060173
2.8991730466195124e-09,7.402000224771441e-06,0.001851591234556275,7.893782462243612e-06,7.849180765515755e-06,7.849790136704436e-06,0.001104370524323841,0.001104391027134115,0.0011040455902373164
3.1584428995172096e-09,2.1100284743585282e-05,0.0019495023632116514,7.88379033254457e-06,7.844043867109003e-06,7.8428358034262e-06,0.0031462917422623374,0.0031461923492494405,0.003145078343026331
3.1548847588095563e-09,7.067680446244843e-06,0.00038271568726401116,7.87379820284553e-06,7.830559508791282e-06,7.827505532829422e-06,0.0010643617892458909,0.0010645036164473713,0.001063796784180353
2.895994440920675e-09,5.278425313194243e-07,0.0003214377848697516,7.87379820284553e-06,7.839549081003095e-06,7.836457796110247e-06,7.866943034976495e-05,7.867986201736334e-05,7.862842762937392e-05
2.90628932803482e-09,1.2089948862479654e-06,0.002768006019976735,7.913766721641699e-06,7.871654696045291e-06,7.875724805007254e-06,0.0001807669720503169,0.00018077640762209122,0.00018078383721833587
1.2168643550340476e-13,7.052210398925709e-06,0.006638138089711323,7.903774591942656e-06,7.864591460736007e-06,7.861547186335047e-06,0.001053639065565411,0.0010537792972089841,0.0010530806115205018
1.2173387737950682e-13,2.923244518000434e-07,0.0014901128048855539,7.903774591942656e-06,7.867802022240227e-06,7.867003072111345e-06,4.36918919774897e-05,4.369599393791665e-05,4.367534879554167e-05
1.213306214326394e-13,3.5624175390931357e-06,0.0025741725824667953,7.87379820284553e-06,7.833770070295499e-06,7.833038262067357e-06,0.0005306885227378393,0.0005307388511236211,0.0005304825154595655
3.1560708057121074e-09,2.2522191061826615e-07,0.01544635673872439,7.87379820284553e-06,7.837622744100563e-06,7.834690396492574e-06,3.356114949580095e-05,3.356560471346171e-05,3.3542793417225344e-05
3.161016621295746e-09,1.0419675238524558e-06,4.742570294244788e-06,7.893782462243612e-06,7.85174921471913e-06,7.852133862284395e-06,0.0001554960598584079,0.00015549994632643068,0.00015545005034536065
3.1584428995172096e-09,5.161339855378494e-06,0.0019487096168574812,7.88379033254457e-06,7.844043867109003e-06,7.8428358034262e-06,0.000769615772022551,0.0007696890867562021,0.0007693178944810442
3.1548847588095563e-09,7.459351173605802e-05,0.0035149121639125756,7.87379820284553e-06,7.832485845693814e-06,7.831309284180503e-06,0.011110228350631031,0.011111913019836198,0.01110592186393647
2.4871403526732172e-09,2.0044203032845267e-06,0.0018567927632660922,7.923758851340739e-06,7.8864232789647e-06,7.890248219256834e-06,0.00030015485109140754,0.00030014994913452856,0.0003001503602824749
1.8953009735785042e-12,1.4584415902644655e-06,0.0007302306548367214,7.913766721641699e-06,7.870370471443603e-06,7.885330237712002e-06,0.00021984205212222704,0.00021980576584733862,0.00022004768917824368
2.9022567685661454e-09,9.692100065348736e-07,0.0015669257542553893,7.893782462243612e-06,7.85688611312588e-06,7.861470342873408e-06,0.0001447136464811596,0.00014472216587548914,0.00014472748187968458
3.1572568526146585e-09,1.1970905781425468e-06,0.0005217105480284752,7.87379820284553e-06,7.83826485640141e-06,7.83518987899322e-06,0.00018030779813907766,0.00018033267955789073,0.00018021141259699495
3.1584428983311625e-09,9.633805665324154e-06,0.0005221277829517226,7.88379033254457e-06,7.844043867109003e-06,7.8428358034262e-06,0.0014365124485397525,0.0014366471170376694,0.0014359559335276595
2.486903143292707e-09,1.301090612423183e-06,0.00039334126997604343,7.933750981039782e-06,7.888349615867232e-06,7.889287675986357e-06,0.00019486983798780593,0.00019487412937265315,0.00019481303729555654
3.155406619446679e-09,4.0834672931513413e-07,0.0009463722529096189,7.87379820284553e-06,7.836980631799719e-06,7.834267757453564e-06,6.0846752424387065e-05,6.085483254669934e-05,6.0814509455187046e-05
3.1548847588095563e-09,2.2981781269495006e-06,0.0009049686406927079,7.87379820284553e-06,7.830559508791282e-06,7.827505532829422e-06,0.00034632081756577995,0.00034636716738769803,0.00034613780311595384
3.1567824338536382e-09,1.750351569649998e-05,0.0027841251958448574,7.87379820284553e-06,7.837622744100563e-06,7.838417304382016e-06,0.0026085853240550676,0.0026086558953799864,0.0026078386484804264
3.147768477394249e-09,8.856461406857063e-07,0.005596705813455184,7.853813943447443e-06,7.809369802863434e-06,7.808294667419927e-06,0.00013352422008448234,0.00013353673565963937,0.0001334724625790741
1.214492261228945e-13,7.980020798473754e-07,0.0025741725824667953,7.88379033254457e-06,7.844685979409847e-06,7.841567886309173e-06,0.00011899350172820479,0.00011900929000950554,0.00011892999908439413
1.1125119945732807e-07,1.2086444942794758e-06,0.0013447481576261801,7.913766721641699e-06,7.870370471443603e-06,7.870883666924062e-06,0.00018069987833541258,0.00018070423498514295,0.00018064632739309754
1.50746541547277e-11,1.9283924657114345e-06,0.0020489294454214928,7.87379820284553e-06,7.83826485640141e-06,7.835689361493867e-06,0.000283498805169701,0.0002835368773332881,0.00028334857838010027
3.1584428995172096e-09,8.562346316895853e-07,0.0009057613870468779,7.88379033254457e-06,7.844043867109003e-06,7.8428358034262e-06,0.00012767454660994653,0.00012768648853512835,0.00012762509710353317
3.1584428995172096e-09,7.365874797116993e-08,0.01421615347536038,7.88379033254457e-06,7.84211753020647e-06,7.83903205207512e-06,1.1099686994030916e-05,1.1101160429185925e-05,1.1093802782604361e-05
3.1560708057121074e-09,1.832899278250799e-07,0.008705690120540422,7.87379820284553e-06,7.834412182596343e-06,7.831347705911323e-06,2.759682563234511e-05,2.7600490827656585e-05,2.7582190199552124e-05
3.158561504207465e-09,3.806434131244687e-07,0.0008016890893582161,7.88379033254457e-06,7.84532809171069e-06,7.844218985735683e-06,5.7325101910648354e-05,5.733046893557454e-05,5.730321205724122e-05
3.1572568526146585e-09,1.173604007055771e-06,0.0019487096168574812,7.88379033254457e-06,7.840191193303939e-06,7.840953138616069e-06,0.00017721949066431807,0.00017722391004785972,0.00017716700902427692
3.159628946419761e-09,1.7936307936815012e-06,0.0003832998161565574,7.88379033254457e-06,7.847896540914067e-06,7.846677976508099e-06,0.0002693139542898212,0.0002693402523395007,0.00026920905065239766
3.1584428995172096e-09,1.6554542112792507e-05,0.004548486515780889,7.88379033254457e-06,7.84211753020647e-06,7.83903205207512e-06,0.0024961939925786194,0.0024965316942899087,0.002494877524950063
3.1501405711993514e-09,1.0081809509815523e-05,0.005083061807276157,7.853813943447443e-06,7.817717262774402e-06,7.816939556854201e-06,0.0014995052525002437,0.0014996458099116256,0.001498924240826614
1.2156783081314965e-13,2.5843575469169693e-07,0.003931034460697924,7.893782462243612e-06,7.853033439320819e-06,7.853978105363707e-06,3.857408323404511e-05,3.857483746491768e-05,3.856350098988011e-05
