last,volume,bid_ask_spread_percentage,converted_last_btc,converted_last_eth,converted_last_usd,converted_volume_btc,converted_volume_eth,converted_volume_usd
3.1525126650044536e-09,3.4141121109008515e-06,0.0035162751313285168,7.87379820284553e-06,7.831201621092123e-06,7.830041367063476e-06,0.0005084456875810236,0.000508493640579788,0.0005082490954602775
4.858048112849613e-05,1.8579357690733177e-07,0.0012199670999136754,7.923758851340739e-06,7.881286380557948e-06,7.880258569243894e-06,2.7805279523616143e-05,2.7807882909518374e-05,2.7794498973914255e-05
4.932176042282564e-09,1.0345272828684493e-07,0.0030058021105661696,7.903774591942656e-06,7.862023011532631e-06,7.859011352100995e-06,1.5452554595252965e-05,1.5454605870723645e-05,1.5444357820911654e-05
1.2180504019365987e-13,3.378821684351487e-07,0.0025741725824667953,7.913766721641699e-06,7.87293892064698e-06,7.876839035201004e-06,5.053066740286879e-05,5.052994341179007e-05,5.053005368852606e-05
5.342785479945797e-09,1.0345272828684493e-07,0.00406510594936807,7.903774591942656e-06,7.860738786930943e-06,7.85805080883052e-06,1.5451093757517417e-05,1.5453146379620914e-05,1.544290277508646e-05
1.8953009735785042e-12,1.3265173915879316e-07,0.0050889587275247195,7.913766721641699e-06,7.86972835914276e-06,7.868578363074923e-06,1.982961586562378e-05,1.9831472669481392e-05,1.9821919149315174e-05
3.166152204383793e-09,1.0345272828684493e-07,0.004038541992587989,7.913766721641699e-06,7.871654696045291e-06,7.868655206536562e-06,1.546710307493365e-05,1.5469158012780917e-05,1.545890827916362e-05
1.2155597034412412e-13,4.6285799844854534e-07,0.0017619135417196467,7.893782462243612e-06,7.853033439320819e-06,7.852018597091939e-06,6.979667131303619e-05,6.98032237652462e-05,6.97702365616964e-05
3.172438252967314e-09,9.538147559277048e-08,0.0068722764208069545,7.933750981039782e-06,7.888349615867232e-06,7.889018723870624e-06,1.4285311968063471e-05,1.4285590920284369e-05,1.4281120636482884e-05
1.214492261228945e-13,3.958933279103163e-07,0.003931034460697924,7.88379033254457e-06,7.844685979409847e-06,7.841567886309173e-06,5.9033350319632354e-05,5.9041174276098746e-05,5.900129850378879e-05
1.2180504019365987e-13,3.6374967461434235e-07,0.006638138089711323,7.913766721641699e-06,7.874223145248667e-06,7.872996862119105e-06,5.46502131788734e-05,5.465532064751062e-05,5.462976522237537e-05
4.2923037383561786e-09,1.0345272828684493e-07,0.01383007209304884,7.903774591942656e-06,7.86651779763854e-06,7.863353007683539e-06,1.5459115886380684e-05,1.5461168234564683e-05,1.545091352188232e-05
3.159510341729506e-09,1.5682983747072893e-07,0.0013756374497772583,7.88379033254457e-06,7.847896540914067e-06,7.847139037277927e-06,2.3394940519373716e-05,2.3397129721183105e-05,2.338587001871562e-05
3.1620010402248634e-09,3.797442681923592e-06,0.005071323598102132,7.893782462243612e-06,7.855601888524195e-06,7.854362322671895e-06,0.0005729744509442165,0.0005730293433146793,0.0005727523961572412
3.1548847588095563e-09,2.4952065056284807e-06,0.010270501884518024,7.87379820284553e-06,7.832485845693814e-06,7.831309284180503e-06,0.00037588593548960387,0.0003759205256877005,0.00037574079037714183
1.2144922493684762e-13,1.0443750465622471e-06,0.01091069324291797,7.88379033254457e-06,7.844043867109003e-06,7.843027912080293e-06,0.00015573119982762931,0.00015574586790418035,0.00015567070564632445
1.214492261228945e-13,4.517749318165595e-07,0.005287896338929052,7.88379033254457e-06,7.844043867109003e-06,7.843027912080293e-06,6.736607358413361e-05,6.737238787243405e-05,6.733983034818198e-05
1.1694422457178365e-08,1.0486617404529223e-05,0.013922962494794473,7.88379033254457e-06,7.844043867109003e-06,7.843027912080293e-06,0.0015418124360620556,0.0015419576865877051,0.001541214907893221
3.1572568526146585e-09,1.4614422448612614e-05,0.0035149121639125756,7.88379033254457e-06,7.839549081003095e-06,7.839954173614777e-06,0.0022001164583634616,0.0022001400588283885,0.0021994504570371923
3.159628946419761e-09,4.022124861640887e-08,0.005633325131885526,7.88379033254457e-06,7.845970204011535e-06,7.842874225157019e-06,5.998319330408449e-06,5.999116339675108e-06,5.9951463264569405e-06
3.1572568526146585e-09,5.5766106505910676e-08,0.00299167175449886,7.87379820284553e-06,7.83826485640141e-06,7.83518987899322e-06,8.310332141877195e-06,8.311436743436313e-06,8.305918992014017e-06
1.0670863980276659e-08,6.846312357837198e-06,0.012481541005451884,7.88379033254457e-06,7.844043867109003e-06,7.843027912080293e-06,0.0009184883230825524,0.0009185732175985986,0.0009181323065151141
2.890040485469868e-09,1.5975091230342082e-08,0.006391009844671921,7.853813943447443e-06,7.817075150473558e-06,7.817554304547305e-06,2.3759492126589804e-06,2.3759954611657916e-06,2.3752481456019776e-06
8.30375157413965e-06,1.4711485546748749e-08,0.013368735438414256,7.88379033254457e-06,7.844043867109003e-06,7.843027912080293e-06,0.0015358479587108081,0.0015359914152666483,0.0015352524179128295
3.1714894154452736e-09,2.594063156728093e-07,0.0019370131311757808,7.903774591942656e-06,7.86651779763854e-06,7.876723770008548e-06,3.9161283017753445e-05,3.9158310465674396e-05,3.918229520345253e-05
6.02820198493015e-09,6.684685940491409e-06,0.01946271574122639,7.87379820284553e-06,7.836980631799719e-06,7.835727783224687e-06,0.000996071951052165,0.0009961641484392437,0.0009956862489980678
1.897673067383607e-12,1.9921246691821087e-07,0.008552843060324146,7.923758851340739e-06,7.8864232789647e-06,7.886905528675581e-06,2.983073229182278e-05,2.9831245459423735e-05,2.9821233902781402e-05
3.1591545276587405e-09,2.0405982321025916e-07,0.0007482552035210067,7.88379033254457e-06,7.845970204011535e-06,7.84514110727534e-06,3.043453912182718e-05,3.0437388687364087e-05,3.0422743451111652e-05
1.985845770817418e-05,6.535529372772234e-07,7.83010872627512e-06,0.0642242637586505,0.06421250146674501,0.06426026207277322,0.6122873424530083,0.6121709796462781,0.6124279147873227
1.98520530549004e-05,6.31108547200808e-08,8.262642263374845e-05,0.06430827758516004,0.06431299204182708,0.06430252597667412,0.05923214507667514,0.059253734924959514,0.05922393553385203
1.9810897227381874e-05,1.8074711039853853e-07,7.857924387824942e-06,0.064174113259691,0.06417408388778553,0.06417458161304687,0.16904454888786044,0.1690497002082988,0.16899766446066714
1.981587862437259e-05,8.362431426567916e-08,2.4491689994618943e-05,0.06407766922383583,0.06413651518128775,0.06415191279186368,0.07832452892111985,0.07840621432252802,0.07839898352050016
1.981516699623106e-05,3.3175105031098856e-08,7.857924387824942e-06,0.06418794236719447,0.064187915628858,0.06418841343614172,0.031034357962730463,0.03103423387818623,0.031025246576541363
7.621537376027178e-10,3.48230890238949e-09,0.0005033383035748174,0.06420707729556813,0.06420704993331085,0.0642076243015512,0.0032585582869162724,0.003258460895613415,0.003257614145469329
1.9818487927558202e-05,1.3908602031322016e-07,7.857924387824942e-06,0.06419954322977504,0.0642042702291605,0.06419379247845637,0.13048542073143288,0.13050683901729526,0.13044307538772693
7.621537376027178e-10,3.605004565401798e-08,7.688248852371005e-05,0.06420707729556813,0.06420704993331085,0.0642076243015512,0.03372006155245653,0.033720659809038475,0.033710140304882584
1.9826553046495552e-05,1.0393225140763432e-07,7.844016557050017e-06,0.0641969352839236,0.06419675494679142,0.06419571356499733,0.09750010398057304,0.09749186720440367,0.09746001987251118
1.9826434441805297e-05,1.584393481961873e-08,0.00015172052592350816,0.06422528295587979,0.06422527950153181,0.06422568251503613,0.014830165125342435,0.014830140352985922,0.014825813672011532
1.8182217620798535e-05,1.3552933698341431e-08,8.595039418895226e-06,0.06420388980619414,0.06420386505629867,0.06420455056308569,0.012681544019711083,0.012680999608304126,0.012677807868895847
1.9788955359684677e-05,3.9985052855924766e-07,6.621518231935306e-05,0.06410386858790673,0.06410384386530851,0.06410426984564813,0.37523397528636254,0.37523890478762095,0.37512164022563976
1.9826908860566318e-05,1.087764461133625e-07,7.844016557050017e-06,0.06419808437883899,0.06419790753837144,0.06419686621692189,0.10178445155350944,0.10177411033000097,0.10174093897594692
1.9811371646142894e-05,4.17738417146502e-08,7.857924387824942e-06,0.06420145172654758,0.06420126899626635,0.0642003241726956,0.03920069879721477,0.03920043409585151,0.03918821994684309
1.8186843203718486e-05,5.999123467029876e-09,0.0010759515122394682,0.06420015274968668,0.06420260651618902,0.06422568251503613,0.0056130776496935994,0.005613427308629165,0.005613616350869617
1.9813506530567488e-05,3.31789727297945e-07,3.283638845956574e-05,0.0641834059403111,0.06418813202070339,0.0641776553515124,0.31034482757975307,0.3103877808986594,0.31023752045824166
7.62355128366771e-10,2.4222538871250577e-10,0.00042595513314321054,0.0642240439317971,0.06422649951490342,0.0642495039881439,0.00022672238155950285,0.00022673433899437248,0.00022674409787705837
1.9817894904106927e-05,9.587124522451271e-08,4.115327126296274e-05,0.06420282064831634,0.06420754628611941,0.06419725043423008,0.08972172537728075,0.08971326077775686,0.08967080780091594
1.982121583543407e-05,1.5195106352475766e-08,0.0009432986223083636,0.0641825066486382,0.06418495356481421,0.0642080085188594,0.014213385457269613,0.014215336408611777,0.014214750388730128
1.982726467463708e-05,3.378689967246195e-07,0.00013276415257730396,0.06422797083876883,0.0642327280042216,0.06422222455926242,0.31625140384535466,0.316292571825279,0.3161412665610817
1.9813743739947997e-05,2.8567634854881893e-08,7.857924387824942e-06,0.06418417533429793,0.0641889006291275,0.06417842378612877,0.02672264048005628,0.026725260146311783,0.026712274892213447
1.98202247746423e-05,6.326944750522216e-08,0.0005207787233665563,0.06420516879879562,0.06420514093344044,0.06420570321501026,0.059190549469170906,0.059202946773032956,0.05918525210127074
1.1857692324804977e-08,7.2925558822284185e-09,0.008242879235843697,0.06423910207125356,0.0642388922823097,0.06423797746889821,0.006826587903022206,0.006826996833611173,0.00682439675789881
1.981540420561157e-05,1.0236410691146869e-07,0.0001243777306200324,0.06418955110007601,0.06418952476228391,0.06418995030537447,0.09608585332542899,0.0960724720110877,0.0960416523947702
7.620351329124627e-10,1.2544647140959811e-08,7.691030418525987e-05,0.0641970851658691,0.06420181350749747,0.06419148717460722,0.011740318613105212,0.011742755327976626,0.011735772826828923
1.9824536766761215e-05,3.2728499686967335e-09,1.856695408450671e-05,0.06421987721371261,0.06421969312451448,0.06421876660348871,0.0030631837184688718,0.0030633274697903167,0.003062206287999858
1.9830111187203204e-05,2.7584610262823927e-08,8.270986961839789e-05,0.06423089853277064,0.06422868269672627,0.0642495039881439,0.02588881493202635,0.025888592169837403,0.02588848870614274
1.9813625135257743e-05,9.63101951413437e-10,0.0006676732320111702,0.06417750059165897,0.06417731692322028,0.06417650269958783,0.000900807735752409,0.0009008240950305797,0.0009005214551758721
1.9827027465256572e-05,9.65297087013544e-08,3.2808572798015916e-05,0.06419847407189726,0.06419829152152734,0.06419725043423008,0.09059523313486972,0.0905793324211361,0.09054939804814995
1.9806508853842434e-05,4.2128883592342957e-08,6.033216990156552e-05,0.064166809012881,0.06417153149138967,0.06416113400726023,0.03939740442510231,0.03940091364293004,0.03938211199833203
1.9827146069946827e-05,1.5358572448708785e-07,0.0009833392671093335,0.06419885377282582,0.06419867550468324,0.06419763465153827,0.1440455887778141,0.14405123721792049,0.14400416323871015
7.619165282222077e-10,4.5008183628319766e-08,7.691030418525987e-05,0.06418709303617005,0.06419182031375943,0.06418149752459429,0.04209475478492956,0.04210605099817628,0.042086986224070665
1.9809236761718303e-05,5.1590300928760996e-08,7.857924387824942e-06,0.06417476274812144,0.06417949432603244,0.06416920257073222,0.04825090469555661,0.048256763502545444,0.04823263609377679
1.5540772564126706e-05,6.933298534981406e-10,0.0015431433636302909,0.06422209546650579,0.06422194051756742,0.06422107190733785,0.0006489353094782662,0.0006489469382023753,0.0006487281735528666
1.9816471647823866e-05,6.209555722518323e-09,0.00013857762584121685,0.06419300837695188,0.06419298253702396,0.06419340826114818,0.005809325725898589,0.005808560734452263,0.005807613933154668
1.9811015832072128e-05,2.5069413511319165e-08,7.844016557050017e-06,0.06417533229951428,0.06418006259541868,0.06416958678804041,0.02351844764278991,0.023520260453683085,0.023509328886801444
7.62224900416871e-10,1.2060130362330517e-09,4.282221095595212e-05,0.06421307257338756,0.06421783099884203,0.0642076243015512,0.0011286324102689122,0.001128737263331331,0.0011281945540812033
1.98277390933981e-05,1.815140506390046e-07,1.6160899360447017e-05,0.06420077226172803,0.06420059542046276,0.06419955573807921,0.16983486543044096,0.1698382530934743,0.16978108831512748
1.9839955376494378e-05,2.3445052560925537e-09,0.00010181922910312613,0.06426908845248039,0.06426907156044936,0.06426948328816978,0.002195998493220542,0.0021960342377042204,0.002195344349697518
1.981765769472642e-05,2.6880546311102753e-07,7.857924387824942e-06,0.064196855346886,0.06420158042073226,0.06419110295729905,0.2514870429612579,0.2515189666945211,0.25139721174334906
1.9808999552337795e-05,2.380747865716047e-09,0.0006461995412947069,0.06420892583956245,0.06420890563786029,0.06420954538809216,0.0022278607285687877,0.0022278944473259395,0.002227195462706207
7.619165282222077e-10,3.1714833434379354e-09,7.688248852371005e-05,0.06418709303617005,0.06418706547217169,0.06418764500152534,0.0029668066958815553,0.0029670972871926244,0.0029659206292068246
1.9818725136938714e-05,3.6522334289650356e-08,5.7800944700531665e-05,0.06420031262376187,0.06420028271177226,0.06420070839000379,0.034172164210420075,0.03417240705512208,0.03416214469414966
1.9815997229062845e-05,9.050937376714151e-08,7.857924387824942e-06,0.06418517454726784,0.06418500043901217,0.06418418704575161,0.08493823051429351,0.08494184755728795,0.08491255052134014
1.9815048391540804e-05,2.5378881564749745e-08,0.0004430478571655766,0.06418840200516061,0.0641883721707039,0.0641887976534499,0.02374140009901262,0.02374212448578332,0.023734413283299092
1.9824835602782966e-05,7.523942367533557e-08,0.000431073214868378,0.06422010703269569,0.06422483002292122,0.06421454021309862,0.07042136349531486,0.07042712834880269,0.07039229006658179
1.98103042039306e-05,3.830689443992241e-08,0.00016007913221922988,0.06417303410968349,0.06417775741225865,0.06416728148419128,0.03593344701897198,0.03593662706941311,0.03591951066698659
1.8185419947435424e-05,7.875875744301695e-09,0.0001264917208978189,0.06419716510290668,0.0641949872116272,0.0642156928650232,0.007368703455624925,0.00736962814103705,0.007368620672405655
7.621537376027178e-10,4.912869212977307e-09,7.688248852371005e-05,0.06420707729556813,0.06421179514321408,0.06420147682462017,0.004595316325279933,0.004594991209470253,0.004593533290319756
1.982904374499091e-05,2.8264256007771954e-08,7.844016557050017e-06,0.06420499893259073,0.06420481987729003,0.0642037821284693,0.02644744394080825,0.02644726184102956,0.02643901089043579
1.9826078627734528e-05,7.687416196456444e-08,0.0001599678695730306,0.06419539649594995,0.0641952190141678,0.06419417669576456,0.07212678340298857,0.07212719490802859,0.0721032096975173
7.620944352575904e-10,8.184404812808841e-10,0.00014181815041177122,0.06420208123071862,0.06420190211899499,0.06420109260731198,0.0007652593392618098,0.0007652731905992191,0.0007650151161122499
1.9826078627734528e-05,7.332467590767482e-08,7.844016557050017e-06,0.06419539649594995,0.0641952190141678,0.06419417669576456,0.06879913480264961,0.06879388830526963,0.0687707550199541
1.981884374162897e-05,1.1903638432683438e-07,7.857924387824942e-06,0.06420069232469044,0.06420066733704045,0.06420109260731198,0.11139303688698815,0.11137841716537622,0.11134453882721222
1.9817183275965395e-05,1.10999307261492e-07,7.857924387824942e-06,0.06419531655891236,0.06420004384599634,0.06418956608806628,0.10386423192872128,0.10385909761961765,0.1038083368392982
1.9806034435081417e-05,2.328458952822812e-07,0.00013277806040807886,0.06416527022490734,0.06416524135929061,0.0641657446149585,0.21850172621039807,0.21852537936665123,0.2184562885990058
1.980081582871019e-05,1.9914441174746163e-08,0.0003267783918873175,0.06418239673521149,0.06418712583072797,0.06417688691689602,0.018627802494871757,0.018628559504967057,0.018620558793559925
1.9814917926381525e-05,3.5433618754777587e-09,0.00044993223339915775,0.06418713300468884,0.06418710913580815,0.06418764500152534,0.0033146707614394883,0.003314595168795402,0.0033136989667490865
1.981398094932851e-05,4.715367623058897e-09,7.857924387824942e-06,0.06417864968657436,0.06417846951480029,0.0641776553515124,0.00442377603993246,0.004423915329296578,0.004422378328538829
7.62248621354922e-10,3.5951982794716585e-10,0.0002715503958801445,0.06421507099932737,0.06421487728225814,0.06421377177848224,0.0003364626585872758,0.0003364688238832743,0.0003363554181065583
1.9809473971098815e-05,8.20709345267884e-09,7.857924387824942e-06,0.06417641144952177,0.0641811387756349,0.06417073943996497,0.007697724710983438,0.007698414598245832,0.007694746009327251
7.62296063231024e-10,3.1899807968908567e-10,0.00156916491501015,0.06421906785120698,0.06421616150685983,0.06426218315931417,0.0002983646593356402,0.0002983563254533327,0.00029847465915631494
1.9817539090036165e-05,4.756708232840531e-08,7.857924387824942e-06,0.06422143598594565,0.0642212341940365,0.06422030347272147,0.044673682450192244,0.04466684307952598,0.044650561109619645
1.981635304313361e-05,1.0848060267364838e-07,7.857924387824942e-06,0.06419262867602332,0.06419259855386807,0.06419302404383999,0.10182604716101368,0.10183291766381068,0.10180052070406152
7.621807794720961e-10,9.812017241204554e-09,0.00013874451981051584,0.06420935550113951,0.06421410674749713,0.0642037821284693,0.009181939177949619,0.009181963246626923,0.009178363498095279
1.9830111187203204e-05,1.8352067270202098e-10,0.0004427975162116282,0.06420845620946661,0.06420827636780546,0.06420724008424301,0.00017173319641693925,0.00017173611657916356,0.00017167780867493812
1.9808406528886516e-05,1.8182172713761227e-07,0.0008009936978194706,0.06416687895778887,0.06417160918697808,0.06416113400726023,0.17004284346796214,0.17004942488306368,0.16996729420696619
1.98277390933981e-05,4.43451576206528e-08,3.2808572798015916e-05,0.06420077226172803,0.06419859203008413,0.0642191508207969,0.04176198992489566,0.04175053393469036,0.04174970180493583
1.982145304481458e-05,1.5915083731298635e-10,0.0011092051356222812,0.06423411599853374,0.06423407644005337,0.0642345195131245,0.0001489881358951175,0.00014899104369794789,0.00014894391686984083
1.8180438550444707e-05,0.0,0.011094610397085397,0.06420364999508135,0.06420837653732439,0.06419801886884646,0.00042751798074610806,0.00042755871089387326,0.00042735174548228535
7.622842027619984e-10,5.6073314545000924e-09,0.004956876058655387,0.06421806863823708,0.06421802363253228,0.06421838238618052,0.005247951407021409,0.0052472180026323905,0.005246418747891084
1.9830585605964225e-05,5.557582481978789e-10,0.0008671115253233991,0.064229359744797,0.06422919638656695,0.06422837203619346,0.0005214070452617739,0.0005214152156541559,0.0005212405760423857
1.980959257578907e-05,1.1411021866626936e-08,0.00010190267608777562,0.06417072592772301,0.06417545158698633,0.06416497618034213,0.010671810647536374,0.010673531076891155,0.010667682847756328
1.985525538153729e-05,1.3776755703185707e-08,7.428172416880163e-05,0.0642418998675693,0.06423548908711522,0.0642986838035922,0.012917682283512633,0.01291622894354293,0.012925231216188894
1.980911815702805e-05,2.3369647697100552e-08,1.8733848053805645e-05,0.06420931553262071,0.06421404253626704,0.0642037821284693,0.02186893223160189,0.021870982046383748,0.021860435780757154
1.8183640877081596e-05,2.9116187238787373e-10,0.0001869629691071336,0.06421496108590068,0.06421969312451448,0.06420954538809216,0.000272488239885292,0.00027251317530459685,0.0002723829692930728
1.982928095437142e-05,1.1284532789087392e-09,1.6174807191221942e-05,0.06422686171237224,0.06423157220208008,0.06422145612464604,0.0010562757695294972,0.001056374839078494,0.0010558659849573058
1.9826315837115043e-05,7.05131292773936e-09,6.609001184237884e-05,0.06419616588993678,0.06419598698047961,0.06419494513038093,0.006597146532028835,0.006597113619627798,0.006595046358915862
4.674803846638664e-10,1.0155573916675081e-08,0.0026501371541593614,0.06418709303617005,0.06419182031375943,0.06418149752459429,0.0003744473514040699,0.0003744824190699905,0.0003743017340665083
1.98219274635756e-05,2.1265151072657014e-08,0.0004432703824579752,0.06421068445438949,0.06421063934107256,0.06421108225732491,0.019945967296681022,0.0199463783944299,0.019940098279692432
1.9820622811982797e-05,9.344703256724925e-10,0.0007669612359132624,0.06417773041064204,0.06417755257843469,0.06417650269958783,0.0008740312289512766,0.0008740453736621441,0.0008737534088466321
1.984019258587489e-05,2.014833590778399e-10,7.844016557050017e-06,0.06427058727193524,0.06427041999628114,0.06426948328816978,0.00018911437856426717,0.00018911635678055787,0.0001890536141501099
1.9825248394902744e-05,5.321652905334125e-10,5.19735636058438e-05,0.06422752119293237,0.06422746268335468,0.06422798781888527,0.0004981323478696007,0.0004981408767686529,0.0004979854260625478
1.9820148393221773e-05,9.922646703933159e-10,0.0008176413712570394,0.06421099421041015,0.06421096039722299,0.0642114664746331,0.0009315641518751543,0.000931583003673681,0.0009312900780486733
